============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.2, pluggy-1.3.0 -- /home/maxime/anaconda3/envs/cnapy/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/maxime
plugins: anyio-4.0.0
collecting ... collected 146 items / 1 skipped

../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_presence FAILED [  0%]

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py:89: AssertionError
_____________________ test_exchange_specific_sbo_presence ______________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Exchange Reaction SBO:0000627 Presence", format_type="count")
    def test_exchange_specific_sbo_presence(model):
        """Expect all exchange reactions to be annotated with SBO:0000627.
    
        SBO:0000627 represents the term 'exchange reaction'. The Systems Biology
        Ontology defines an exchange reaction as follows: 'A modeling process to
        provide matter influx or efflux to a model, for example to replenish a
        metabolic network with raw materials (eg carbon / energy sources). Such
        reactions are conceptual, created solely for modeling purposes, and do not
        have a  physical correspondence. Exchange reactions, often represented as
        'R_EX_', can operate in the negative (uptake) direction or positive
        (secretion) direction. By convention, a negative flux through an exchange
        reaction represents uptake of the corresponding metabolite, and a positive
        flux represent discharge.' Every exchange reaction should be annotated with
        this. Exchange reactions differ from demand reactions in that the
        metabolites are removed from or added to the extracellular
        environment only.
    
        Implementation:
        Check if each exchange reaction has a non-zero "annotation"
        attribute that contains the key "sbo" with the associated
        value being one of the SBO terms above.
    
        """
        ann = test_exchange_specific_sbo_presence.annotation
        exchanges = helpers.find_exchange_rxns(model)
        ann["data"] = get_ids(
            sbo.check_component_for_specific_sbo_term(exchanges, "SBO:0000627")
        )
        try:
            ann["metric"] = len(ann["data"]) / len(exchanges)
            ann["message"] = wrapper.fill(
                """A total of {} exchange reactions ({:.2%} of all exchange
                reactions) lack annotation with the SBO term "SBO:0000627" for
                'exchange reaction': {}""".format(
                    len(ann["data"]), ann["metric"], truncate(ann["data"])
                )
            )
        except ZeroDivisionError:
            ann["metric"] = 1.0
            ann["message"] = "The model has no exchange reactions."
            pytest.skip(ann["message"])
>       assert len(ann["data"]) == len(exchanges), ann["message"]
E       AssertionError: A total of 0 exchange reactions (0.00% of all exchange
E         reactions) lack annotation with the SBO term "SBO:0000627" for
E         'exchange reaction':
E       assert 0 == 259
E        +  where 0 = len([])
E        +  and   259 = len([<Reaction EX_m00097x at 0x7f77cfe9f400>, <Reaction EX_m00157x at 0x7f77cfe9f310>, <Reaction EX_m00228x at 0x7f77cfe9f640>, <Reaction EX_m00242x at 0x7f77cfe9f6d0>, <Reaction EX_m00266x at 0x7f77cfe9f880>, <Reaction EX_m00267x at 0x7f77cfe9f9a0>, <Reaction EX_m00268x at 0x7f77cfe9fac0>, <Reaction EX_m00269x at 0x7f77cfe9fbe0>, <Reaction EX_m00402x at 0x7f77cfe9fd00>, <Reaction EX_m00545x at 0x7f77cfe9fe20>, <Reaction EX_m00648x at 0x7f77cfe9ff70>, <Reaction EX_m00932x at 0x7f77cfe9f250>, <Reaction EX_m00970x at 0x7f77cfe9f430>, <Reaction EX_m01020x at 0x7f77cfe9feb0>, <Reaction EX_m01070x at 0x7f77cfefc400>, <Reaction EX_m01100x at 0x7f77cfefc520>, <Reaction EX_m01107x at 0x7f77cfefc640>, <Reaction EX_m01111x at 0x7f77cfefc760>, <Reaction EX_m01115x at 0x7f77cfefc880>, <Reaction EX_m01159x at 0x7f77cfefc9a0>, <Reaction EX_m01174x at 0x7f77cfefcac0>, <Reaction EX_m01252x at 0x7f77cfefcbe0>, <Reaction EX_m01253x at 0x7f77cfefcd00>, <Reaction EX_m01256x at 0x7f77cfefce20>, <Reaction EX_m01260x at 0x7f77cfefcf40>, <Reaction EX_m01280x at 0x7f77cfefd060>, <Reaction EX_m01285x at 0x7f77cfefd180>, <Reaction EX_m01286x at 0x7f77cfefd2a0>, <Reaction EX_m01287x at 0x7f77cfefd3c0>, <Reaction EX_m01288x at 0x7f77cfefd4e0>, <Reaction EX_m01290x at 0x7f77cfefd600>, <Reaction EX_m01296x at 0x7f77cfefd720>, <Reaction EX_m01306x at 0x7f77cfefd840>, <Reaction EX_m01307x at 0x7f77cfefd960>, <Reaction EX_m01308x at 0x7f77cfefda80>, <Reaction EX_m01327x at 0x7f77cfefdba0>, <Reaction EX_m01330x at 0x7f77cfefdcc0>, <Reaction EX_m01334x at 0x7f77cfefdde0>, <Reaction EX_m01339x at 0x7f77cfefdf00>, <Reaction EX_m01361x at 0x7f77cfefe020>, <Reaction EX_m01365x at 0x7f77cfefe140>, <Reaction EX_m01368x at 0x7f77cfefe260>, <Reaction EX_m01369x at 0x7f77cfefe380>, <Reaction EX_m01370x at 0x7f77cfefe4a0>, <Reaction EX_m01374x at 0x7f77cfefe5c0>, <Reaction EX_m01383x at 0x7f77cfefe6e0>, <Reaction EX_m01393x at 0x7f77cfefe800>, <Reaction EX_m01396x at 0x7f77cfefe920>, <Reaction EX_m01397x at 0x7f77cfefea40>, <Reaction EX_m01398x at 0x7f77cfefeb60>, <Reaction EX_m01400x at 0x7f77cfefec80>, <Reaction EX_m01401x at 0x7f77cfefeda0>, <Reaction EX_m01403x at 0x7f77cfefeec0>, <Reaction EX_m01410x at 0x7f77cfefefe0>, <Reaction EX_m01419x at 0x7f77cfeff100>, <Reaction EX_m01433x at 0x7f77cfeff220>, <Reaction EX_m01438x at 0x7f77cfeff340>, <Reaction EX_m01442x at 0x7f77cfeff460>, <Reaction EX_m01445x at 0x7f77cfeff580>, <Reaction EX_m01450x at 0x7f77cfeff6a0>, <Reaction EX_m01513x at 0x7f77cfeff7c0>, <Reaction EX_m01517x at 0x7f77cfeff8e0>, <Reaction EX_m01525x at 0x7f77cfeffa00>, <Reaction EX_m01533x at 0x7f77cfeffb20>, <Reaction EX_m01543x at 0x7f77cfeffc40>, <Reaction EX_m01554x at 0x7f77cfeffd60>, <Reaction EX_m01569x at 0x7f77cfeffe80>, <Reaction EX_m01570x at 0x7f77cfefffd0>, <Reaction EX_m01587x at 0x7f77cfefc1c0>, <Reaction EX_m01588x at 0x7f77cfefc250>, <Reaction EX_m01590x at 0x7f77cfefff10>, <Reaction EX_m01596x at 0x7f77cff20460>, <Reaction EX_m01615x at 0x7f77cff20580>, <Reaction EX_m01619x at 0x7f77cff206a0>, <Reaction EX_m01621x at 0x7f77cff207c0>, <Reaction EX_m01626x at 0x7f77cff208e0>, <Reaction EX_m01628x at 0x7f77cff20a00>, <Reaction EX_m01629x at 0x7f77cff20b20>, <Reaction EX_m01630x at 0x7f77cff20c40>, <Reaction EX_m01638x at 0x7f77cff20d60>, <Reaction EX_m01641x at 0x7f77cff20e80>, <Reaction EX_m01648x at 0x7f77cff20fa0>, <Reaction EX_m01652x at 0x7f77cff210c0>, <Reaction EX_m01655x at 0x7f77cff211e0>, <Reaction EX_m01659x at 0x7f77cff21300>, <Reaction EX_m01666x at 0x7f77cff21420>, <Reaction EX_m01668x at 0x7f77cff21540>, <Reaction EX_m01669x at 0x7f77cff21660>, <Reaction EX_m01671x at 0x7f77cff21780>, <Reaction EX_m01673x at 0x7f77cff218a0>, <Reaction EX_m01682x at 0x7f77cff219c0>, <Reaction EX_m01700x at 0x7f77cff21ae0>, <Reaction EX_m01714x at 0x7f77cff21c00>, <Reaction EX_m01716x at 0x7f77cff21d20>, <Reaction EX_m01736x at 0x7f77cff21e40>, <Reaction EX_m01742x at 0x7f77cff21f60>, <Reaction EX_m01743x at 0x7f77cff22080>, <Reaction EX_m01744x at 0x7f77cff221a0>, <Reaction EX_m01745x at 0x7f77cff222c0>, <Reaction EX_m01758x at 0x7f77cff223e0>, <Reaction EX_m01765x at 0x7f77cff22500>, <Reaction EX_m01786x at 0x7f77cff22620>, <Reaction EX_m01788x at 0x7f77cff22740>, <Reaction EX_m01789x at 0x7f77cff22860>, <Reaction EX_m01795x at 0x7f77cff22980>, <Reaction EX_m01796x at 0x7f77cff22aa0>, <Reaction EX_m01797x at 0x7f77cff22bc0>, <Reaction EX_m01799x at 0x7f77cff22ce0>, <Reaction EX_m01800x at 0x7f77cff22e00>, <Reaction EX_m01821x at 0x7f77cff22f20>, <Reaction EX_m01822x at 0x7f77cff23040>, <Reaction EX_m01830x at 0x7f77cff23160>, <Reaction EX_m01833x at 0x7f77cff23280>, <Reaction EX_m01840x at 0x7f77cff233a0>, <Reaction EX_m01874x at 0x7f77cff234c0>, <Reaction EX_m01910x at 0x7f77cff235e0>, <Reaction EX_m01913x at 0x7f77cff23700>, <Reaction EX_m01935x at 0x7f77cff23820>, <Reaction EX_m01938x at 0x7f77cff23940>, <Reaction EX_m01948x at 0x7f77cff23a60>, <Reaction EX_m01959x at 0x7f77cff23b80>, <Reaction EX_m01962x at 0x7f77cff23ca0>, <Reaction EX_m01965x at 0x7f77cff23dc0>, <Reaction EX_m01974x at 0x7f77cff23ee0>, <Reaction EX_m01975x at 0x7f77cff23fd0>, <Reaction EX_m01983x at 0x7f77cff20220>, <Reaction EX_m01986x at 0x7f77cff202b0>, <Reaction EX_m01987x at 0x7f77cff23f70>, <Reaction EX_m01988x at 0x7f77cff444c0>, <Reaction EX_m02001x at 0x7f77cff445e0>, <Reaction EX_m02016x at 0x7f77cff44700>, <Reaction EX_m02023x at 0x7f77cff44820>, <Reaction EX_m02026x at 0x7f77cff44940>, <Reaction EX_m02027x at 0x7f77cff44a60>, <Reaction EX_m02034x at 0x7f77cff44b80>, <Reaction EX_m02038x at 0x7f77cff44ca0>, <Reaction EX_m02039x at 0x7f77cff44dc0>, <Reaction EX_m02040x at 0x7f77cff44ee0>, <Reaction EX_m02041x at 0x7f77cff45000>, <Reaction EX_m02046x at 0x7f77cff45120>, <Reaction EX_m02047x at 0x7f77cff45240>, <Reaction EX_m02049x at 0x7f77cff45360>, <Reaction EX_m02054x at 0x7f77cff45480>, <Reaction EX_m02104x at 0x7f77cff455a0>, <Reaction EX_m02105x at 0x7f77cff456c0>, <Reaction EX_m02108x at 0x7f77cff457e0>, <Reaction EX_m02118x at 0x7f77cff45900>, <Reaction EX_m02119x at 0x7f77cff45a20>, <Reaction EX_m02120x at 0x7f77cff45b40>, <Reaction EX_m02125x at 0x7f77cff45c60>, <Reaction EX_m02136x at 0x7f77cff45d80>, <Reaction EX_m02141x at 0x7f77cff45ea0>, <Reaction EX_m02145x at 0x7f77cff45fc0>, <Reaction EX_m02147x at 0x7f77cff460e0>, <Reaction EX_m02161x at 0x7f77cff46200>, <Reaction EX_m02167x at 0x7f77cff46320>, <Reaction EX_m02170x at 0x7f77cff46440>, <Reaction EX_m02171x at 0x7f77cff46560>, <Reaction EX_m02184x at 0x7f77cff46680>, <Reaction EX_m02193x at 0x7f77cff467a0>, <Reaction EX_m02200x at 0x7f77cff468c0>, <Reaction EX_m02237x at 0x7f77cff469e0>, <Reaction EX_m02278x at 0x7f77cff46b00>, <Reaction EX_m02288x at 0x7f77cff46c20>, <Reaction EX_m02303x at 0x7f77cff46d40>, <Reaction EX_m02332x at 0x7f77cff46e60>, <Reaction EX_m02337x at 0x7f77cff46f80>, <Reaction EX_m02348x at 0x7f77cff470a0>, <Reaction EX_m02352x at 0x7f77cff471c0>, <Reaction EX_m02353x at 0x7f77cff472e0>, <Reaction EX_m02354x at 0x7f77cff47400>, <Reaction EX_m02357x at 0x7f77cff47520>, <Reaction EX_m02360x at 0x7f77cff47640>, <Reaction EX_m02362x at 0x7f77cff47760>, <Reaction EX_m02366x at 0x7f77cff47880>, <Reaction EX_m02369x at 0x7f77cff479a0>, <Reaction EX_m02387x at 0x7f77cff47ac0>, <Reaction EX_m02389x at 0x7f77cff47be0>, <Reaction EX_m02394x at 0x7f77cff47d00>, <Reaction EX_m02403x at 0x7f77cff47e20>, <Reaction EX_m02418x at 0x7f77cff47f70>, <Reaction EX_m02426x at 0x7f77cff44310>, <Reaction EX_m02445x at 0x7f77cff44280>, <Reaction EX_m02450x at 0x7f77cff47eb0>, <Reaction EX_m02453x at 0x7f77cff68400>, <Reaction EX_m02470x at 0x7f77cff68520>, <Reaction EX_m02471x at 0x7f77cff68640>, <Reaction EX_m02510x at 0x7f77cff68760>, <Reaction EX_m02519x at 0x7f77cff68880>, <Reaction EX_m02556x at 0x7f77cff689a0>, <Reaction EX_m02560x at 0x7f77cff68ac0>, <Reaction EX_m02578x at 0x7f77cff68be0>, <Reaction EX_m02614x at 0x7f77cff68d00>, <Reaction EX_m02617x at 0x7f77cff68e20>, <Reaction EX_m02630x at 0x7f77cff68f40>, <Reaction EX_m02631x at 0x7f77cff69060>, <Reaction EX_m02642x at 0x7f77cff69180>, <Reaction EX_m02658x at 0x7f77cff692a0>, <Reaction EX_m02661x at 0x7f77cff693c0>, <Reaction EX_m02672x at 0x7f77cff694e0>, <Reaction EX_m02680x at 0x7f77cff69600>, <Reaction EX_m02691x at 0x7f77cff69720>, <Reaction EX_m02692x at 0x7f77cff69840>, <Reaction EX_m02724x at 0x7f77cff69960>, <Reaction EX_m02746x at 0x7f77cff69a80>, <Reaction EX_m02751x at 0x7f77cff69b10>, <Reaction EX_m02754x at 0x7f77cff69cc0>, <Reaction EX_m02770x at 0x7f77cff69e10>, <Reaction EX_m02772x at 0x7f77cff69f30>, <Reaction EX_m02785x at 0x7f77cff6a050>, <Reaction EX_m02786x at 0x7f77cff6a170>, <Reaction EX_m02789x at 0x7f77cff6a290>, <Reaction EX_m02815x at 0x7f77cff6a3b0>, <Reaction EX_m02819x at 0x7f77cff6a4d0>, <Reaction EX_m02833x at 0x7f77cff6a5f0>, <Reaction EX_m02842x at 0x7f77cff6a710>, <Reaction EX_m02885x at 0x7f77cff6a830>, <Reaction EX_m02896x at 0x7f77cff6a950>, <Reaction EX_m02897x at 0x7f77cff6aa70>, <Reaction EX_m02924x at 0x7f77cff6ab90>, <Reaction EX_m02926x at 0x7f77cff6acb0>, <Reaction EX_m02930x at 0x7f77cff6add0>, <Reaction EX_m02943x at 0x7f77cff6aef0>, <Reaction EX_m02945x at 0x7f77cff6b010>, <Reaction EX_m02946x at 0x7f77cff6b130>, <Reaction EX_m02949x at 0x7f77cff6b250>, <Reaction EX_m02961x at 0x7f77cff6b370>, <Reaction EX_m02962x at 0x7f77cff6b490>, <Reaction EX_m02963x at 0x7f77cff6b5b0>, <Reaction EX_m02967x at 0x7f77cff6b6d0>, <Reaction EX_m02980x at 0x7f77cff6b7f0>, <Reaction EX_m02982x at 0x7f77cff6b910>, <Reaction EX_m02983x at 0x7f77cff6ba30>, <Reaction EX_m02985x at 0x7f77cff6bb50>, <Reaction EX_m02993x at 0x7f77cff6bc70>, <Reaction EX_m02996x at 0x7f77cff6bd90>, <Reaction EX_m02998x at 0x7f77cff6beb0>, <Reaction EX_m03039x at 0x7f77cff6bfa0>, <Reaction EX_m03044x at 0x7f77cff681c0>, <Reaction EX_m03052x at 0x7f77cff68250>, <Reaction EX_m03089x at 0x7f77cff6bf40>, <Reaction EX_m03101x at 0x7f77cfd90490>, <Reaction EX_m03106x at 0x7f77cfd905b0>, <Reaction EX_m03114x at 0x7f77cfd906d0>, <Reaction EX_m03117x at 0x7f77cfd907f0>, <Reaction EX_m03120x at 0x7f77cfd90910>, <Reaction EX_m03121x at 0x7f77cfd90a30>, <Reaction EX_m03123x at 0x7f77cfd90b50>, <Reaction EX_m03130x at 0x7f77cfd90c70>, <Reaction EX_m03134x at 0x7f77cfd90d90>, <Reaction EX_m03135x at 0x7f77cfd90eb0>, <Reaction EX_m03141x at 0x7f77cfd90fd0>, <Reaction EX_m03146x at 0x7f77cfd910f0>, <Reaction EX_m03147x at 0x7f77cfd91210>, <Reaction EX_m03151x at 0x7f77cfd91330>, <Reaction EX_m03154x at 0x7f77cfd91450>, <Reaction EX_m03157x at 0x7f77cfd91570>, <Reaction EX_temp001x at 0x7f77cfd91690>, <Reaction EX_temp006x at 0x7f77cfd917b0>])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py:309: AssertionError
----------------------------- Captured stderr call -----------------------------
warning: Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
------------------------------ Captured log call -------------------------------
WARNING  cobra.medium.boundary_types:boundary_types.py:90 Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
______________________ test_biomass_specific_sbo_presence ______________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Biomass Reactions SBO:0000629 Presence", format_type="count")
    def test_biomass_specific_sbo_presence(model):
        """Expect all biomass reactions to be annotated with SBO:0000629.
    
        SBO:0000629 represents the term 'biomass production'. The Systems Biology
        Ontology defines an exchange reaction as follows: 'Biomass production,
        often represented 'R_BIOMASS_', is usually the optimization target reaction
        of constraint-based models, and can consume multiple reactants to produce
        multiple products. It is also assumed that parts of the reactants are also
        consumed in unrepresented processes and hence products do not have to
        reflect all the atom composition of the reactants. Formulation of a
        biomass production process entails definition of the macromolecular
        content (eg. cellular protein fraction), metabolic constitution of
        each fraction (eg. amino acids), and subsequently the atomic composition
        (eg. nitrogen atoms). More complex biomass functions can additionally
        incorporate details of essential vitamins and cofactors required for
        growth.'
        Every reaction representing the biomass production should be annotated with
        this.
    
        Implementation:
        Check if each biomass reaction has a non-zero "annotation"
        attribute that contains the key "sbo" with the associated
        value being one of the SBO terms above.
    
        """
        ann = test_biomass_specific_sbo_presence.annotation
        biomass = helpers.find_biomass_reaction(model)
        ann["data"] = get_ids(
            sbo.check_component_for_specific_sbo_term(biomass, "SBO:0000629")
        )
        try:
            ann["metric"] = len(ann["data"]) / len(biomass)
        except ZeroDivisionError:
            ann["metric"] = 1.0
            ann["message"] = "No biomass reactions found."
            pytest.skip(ann["message"])
        ann["message"] = wrapper.fill(
            """A total of {} biomass reactions ({:.2%} of all biomass reactions)
            lack annotation with the SBO term "SBO:0000629" for
            'biomass production': {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: A total of 1 biomass reactions (100.00% of all biomass reactions)
E         lack annotation with the SBO term "SBO:0000629" for         'biomass
E         production': biomass_components
E       assert 1 == 0
E        +  where 1 = len(['biomass_components'])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py:447: AssertionError
=============================== warnings summary ===============================
anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_biomass_consistency[biomass_components]
  /home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/cobra/core/metabolite.py:191: UserWarning: The element 'R' does not appear in the periodic table
    warn(f"The element {e} does not appear in the periodic table")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_presence
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_presence
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_presence
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[pubchem.compound]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[kegg.compound]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[seed.compound]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[inchikey]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[inchi]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[chebi]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[hmdb]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[reactome]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[metanetx.chemical]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[bigg.metabolite]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_overview[biocyc]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[rhea]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[kegg.reaction]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[seed.reaction]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[metanetx.reaction]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[bigg.reaction]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[reactome]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[ec-code]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[brenda]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_overview[biocyc]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[refseq]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[uniprot]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[ecogene]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[kegg.genes]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[ncbigi]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[ncbigene]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[ncbiprotein]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[ccds]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[hprd]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[asap]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[pubchem.compound]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[kegg.compound]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[seed.compound]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[inchikey]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[inchi]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[chebi]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[hmdb]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[reactome]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[metanetx.chemical]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[bigg.metabolite]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[biocyc]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[rhea]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[kegg.reaction]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[seed.reaction]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[metanetx.reaction]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[bigg.reaction]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[reactome]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[ec-code]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[brenda]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[biocyc]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[refseq]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[uniprot]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[ecogene]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[kegg.genes]
FAILED ../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[ncbigi]
